operation,pixelType,shape,parameterName,parameterValue,notes
dilate,UInt8,1024x1024x1024,radius,3,7x7x7 volume grayscale dilation
dilate,UInt8,1024x1024x1024,radius,9,19x19x19 volume grayscale dilation
dilate,UInt16,1024x1024x1024,radius,1,3x3x3 volume grayscale dilation
dilate,UInt16,1024x1024x1024,radius,3,7x7x7 volume grayscale dilation
dilate,UInt16,1024x1024x1024,radius,9,19x19x19 volume grayscale dilation
dilate,Float32,1024x1024x1024,radius,1,3x3x3 volume grayscale dilation
dilate,Float32,1024x1024x1024,radius,3,7x7x7 volume grayscale dilation
dilate,Float32,1024x1024x1024,radius,9,19x19x19 volume grayscale dilation
connectedComponents,UInt8,256x256x256,window,16,Connected-component labelling
connectedComponents,UInt8,512x512x512,window,16,Connected-component labelling
connectedComponents,UInt8,1024x1024x1024,window,16,Connected-component labelling
